FIPS,popmedian,UIC_2013
56007,15869,9
56009,13828,6
56011,7097.5,10
56013,40183,8
56015,13285.5,9
56017,4807.5,9
56019,8568,9
56021,91932.5,2
56023,18093,9
56025,75478.5,2
56027,2483,12
56029,28238,11
56031,8670,11
56033,29134,8
56035,10247,10
56037,43713.5,8
56039,21298,8
56041,21127.5,8
56043,8544.5,11
56045,7195,9
